Technology	GWP_construction [ktCO2-eq/y]
NUCLEAR	65.860812
HYDRO_DAM_EXISTING	0.000000
HYDRO_DAM	18.623000
HYDRO_RIVER_EXISTING	0.000000
IND_BOILER_OIL	0.345766
IND_BOILER_WASTE	2.716895
IND_HEATER_ELEC	0.069313
DEC_HP_ELEC	130.613534
DEC_THERMAL_HP_GAS	63.683009
DEC_BOILER_GAS	10.017349
DEC_BOILER_OIL	3.539187
H2_ELECTROLYSIS	0.015534
H2_FROM_GAS	0.000000
PYROLYSIS	0.000000

Storage technology	GWP_construction [ktCO2-eq/y]
HYDRO_STORAGE	0.000000

Resource	GWP_op [ktCO2-eq/y]
ELECTRICITY	539.617957
GASOLINE	2730.000000
DIESEL	269.608443
OIL	1185.916330
NG	9867.957370
WOOD	122.534525
URANIUM	295.949694
WASTE	1671.300000
