Technology	Energy output [GWh/y]
NUCLEAR	66803.616
WIND	5753.461
HYDRO_DAM_EXISTING	16564.646
HYDRO_DAM	902.035
HYDRO_RIVER_EXISTING	16105.920
IND_BOILER_OIL	2731.605
IND_BOILER_WASTE	8468.395
IND_HEATER_ELEC	2800.000
DHN_HP_ELEC	2497.895
DHN_BOILER_GAS	1665.263
DHN_GEOTHERMAL	4163.158
DEC_HP_ELEC	35595.000
DEC_BOILER_GAS	14238.000
DEC_BOILER_OIL	7119.000
THERMAL_SOLAR	2658.905
DEC_HEATER_ELEC	11579.095
H2_ELECTROLYSIS	8780.000
PYROLYSIS	8186.000

Resource	Energy consumption [GWh/y]
GASOLINE	7800.000
DIESEL	814.000
OIL	3164.553
NG	11451.327
WOOD	12279.000
URANIUM	180369.762
WASTE	10331.442

Mobility	Total transport [Mpkm/y] or [Mtkm/y]
CAR_GASOLINE	15000.000
CAR_DIESEL	15000.000
CAR_PHEV	7500.000
CAR_BEV	22500.000
CAR_FC	15000.000
BUS_DIESEL	5000.000
BUS_FC	10000.000
TRAIN_PUBLIC	35000.000
TRAIN_FREIGHT	14000.000
TRUCK_FREIGHT_FC	21000.000
