Technology	Installed capacity [GW]
CCGT_CCS	3.971876
HYDRO_DAM_EXISTING	8.080000
HYDRO_DAM	0.440000
HYDRO_RIVER_EXISTING	3.800000
HYDRO_RIVER	0.186526
IND_BOILER_GAS	0.405461
IND_BOILER_OIL	0.785555
IND_BOILER_WASTE	1.192712
DHN_BOILER_OIL	4.652805
DEC_HP_ELEC	14.257390
DEC_THERMAL_HP_GAS	3.335062
DEC_BOILER_GAS	7.688420
DEC_BOILER_OIL	2.851478
THERMAL_SOLAR	0.975055
H2_FROM_GAS	0.860147
PYROLYSIS	1.086599

Storage technology	Storage capacity [GWh]
HYDRO_STORAGE	2400.000000

Mobility	Passenger [Mpkm/h] or Freight [Mtkm/h]
CAR_GASOLINE	1.712329
CAR_DIESEL	1.712329
CAR_PHEV	0.856164
CAR_BEV	2.568493
CAR_FC	1.712329
BUS_DIESEL	0.226619
BUS_NG	1.485709
TRAIN_PUBLIC	3.995434
TRAIN_FREIGHT	1.598174
TRUCK_FREIGHT_FC	2.397260
