Technology [GW]	1	2	3	4	5	6	7	8	9	10	11	12
NUCLEAR	1.802536	1.802536	1.802536	1.802536	1.193149	0.000000	0.951577	1.802536	1.802536	1.802536	1.802536	1.802536
HYDRO_DAM_EXISTING	2.020000	2.020000	1.535200	1.292800	1.696800	2.262400	2.181600	2.100800	2.343200	1.696800	1.696800	1.858400
HYDRO_DAM	0.110000	0.110000	0.083600	0.070400	0.092400	0.123200	0.118800	0.114400	0.127600	0.092400	0.092400	0.101200
HYDRO_RIVER_EXISTING	1.140000	0.988000	1.178000	1.672000	2.356000	2.926000	2.926000	2.698000	2.090000	1.406000	1.330000	1.292000
IND_BOILER_OIL	0.000000	0.000000	0.000000	0.422510	0.422510	0.422510	0.422510	0.422510	0.422510	0.000000	0.000000	0.000000
IND_BOILER_COAL	0.026833	0.026833	0.026833	0.000000	0.026833	0.026833	0.026833	0.026833	0.021019	0.026833	0.026833	0.026833
IND_BOILER_WASTE	1.571341	1.571341	1.571341	1.175664	0.386304	0.386304	0.386304	0.386304	0.392117	1.571341	1.571341	1.571341
IND_HEATER_ELEC	0.000000	0.000000	0.000000	0.000000	0.762527	0.762527	0.762527	0.762527	0.762527	0.000000	0.000000	0.000000
DEC_HP_ELEC	8.638920	8.561155	6.461500	1.714726	0.364726	0.364726	0.364726	0.364726	1.264726	4.284081	6.664726	9.945371
DEC_THERMAL_HP_GAS	2.020800	2.002609	1.511462	0.401106	0.085316	0.085316	0.085316	0.085316	0.295842	1.002124	1.559000	2.326403
DEC_BOILER_GAS	4.890336	4.846314	3.657738	0.970675	0.206465	0.206465	0.206465	0.206465	0.715938	2.425141	3.772781	5.629894
DEC_BOILER_OIL	1.727784	1.712231	1.292300	0.342945	0.072945	0.072945	0.072945	0.072945	0.252945	0.856816	1.332945	1.989074
H2_ELECTROLYSIS	0.000000	0.000000	0.000000	0.000000	0.075254	0.075254	0.075254	0.075254	0.075254	0.000000	0.000000	0.000000
H2_FROM_GAS	0.739726	0.739726	0.739726	0.739726	0.664472	0.664472	0.664472	0.664472	0.664472	0.739726	0.739726	0.739726
PYROLYSIS	0.873288	0.873288	0.873288	0.860986	0.542386	0.542386	0.542386	0.542386	0.754786	0.873288	0.873288	0.873288

Resource [GW]
ELECTRICITY	3.001772	3.007476	2.318841	0.170560	0.000000	0.000000	0.000000	0.000000	0.000000	0.357302	0.000000	3.739417
GASOLINE	0.890411	0.890411	0.890411	0.890411	0.890411	0.890411	0.890411	0.890411	0.890411	0.890411	0.890411	0.890411
DIESEL	0.000000	0.000000	0.000000	0.012302	0.330902	0.330902	0.330902	0.330902	0.118502	0.000000	0.000000	0.000000
OIL	1.165497	1.147145	0.651626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137755	0.699588	1.473820
NG	8.296866	8.235815	6.587426	2.860848	1.700908	1.700908	1.700908	1.700908	2.407476	4.877987	6.746974	9.322530
WOOD	1.309932	1.309932	1.309932	1.291479	0.813579	0.813579	0.813579	0.813579	1.132179	1.309932	1.309932	1.309932
COAL	0.032736	0.032736	0.032736	0.000000	0.032736	0.032736	0.032736	0.032736	0.025643	0.032736	0.032736	0.032736
URANIUM	4.866846	4.866846	4.866846	4.866846	3.221503	0.000000	2.569258	4.866846	4.866846	4.866846	4.866846	4.866846
WASTE	1.917036	1.917036	1.917036	1.434310	0.471290	0.471290	0.471290	0.471290	0.478383	1.917036	1.917036	1.917036

Mobility [Mpkm/h] or [Mtkm/h]
CAR_GASOLINE	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329
CAR_DIESEL	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329
CAR_PHEV	0.856164	0.856164	0.856164	0.856164	0.856164	0.856164	0.856164	0.856164	0.856164	0.856164	0.856164	0.856164
CAR_BEV	2.568493	2.568493	2.568493	2.568493	2.568493	2.568493	2.568493	2.568493	2.568493	2.568493	2.568493	2.568493
CAR_FC	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329
BUS_NG	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329	1.712329
TRAIN_PUBLIC	3.995434	3.995434	3.995434	3.995434	3.995434	3.995434	3.995434	3.995434	3.995434	3.995434	3.995434	3.995434
TRAIN_FREIGHT	1.598174	1.598174	1.598174	1.598174	1.598174	1.598174	1.598174	1.598174	1.598174	1.598174	1.598174	1.598174
TRUCK_FREIGHT_FC	2.397260	2.397260	2.397260	2.397260	2.397260	2.397260	2.397260	2.397260	2.397260	2.397260	2.397260	2.397260
