Technology	C_inv [MCHF/y]	C_maint [MCHF/y]
NUCLEAR	204.851820	97.241268
HYDRO_DAM_EXISTING	0.000000	195.051200
HYDRO_DAM	67.717942	1.271600
HYDRO_RIVER_EXISTING	0.000000	204.820000
IND_BOILER_OIL	2.053610	0.532362
IND_BOILER_COAL	2.101346	0.543872
IND_BOILER_WASTE	13.088715	3.387634
IND_HEATER_ELEC	10.430269	0.556180
DEC_HP_ELEC	554.174644	320.791276
DEC_THERMAL_HP_GAS	77.077291	33.717477
DEC_BOILER_GAS	105.586089	41.161335
DEC_BOILER_OIL	33.514266	25.948450
H2_FROM_GAS	145.185290	59.178082
PYROLYSIS	132.200818	112.392123

Storage technology	C_inv [MCHF/y]	C_maint [MCHF/y]
HYDRO_STORAGE	0.000000	0.000000

Resource	C_op [MCHF/y]
ELECTRICITY	967.664087
GASOLINE	702.000000
DIESEL	96.390000
OIL	267.787558
NG	1648.527242
WOOD	592.110000
COAL	48.909837
URANIUM	53.254308
WASTE	0.000000
